

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 12 16:09:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F9C   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:
   184  0070                     ?_init_config:
   185  0070                     ??_init_config:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ??_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     main@delay:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 4 bytes @ 0x0
   199  0070                     	ds	4
   200                           
   201                           	psect	maintext
   202  079C                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 21 in file "main.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  delay           4    0[COMMON] unsigned long 
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         4       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         4       0       0       0       0
   226 ;;Total ram usage:        4 bytes
   227 ;; Hardware stack levels required when called: 1
   228 ;; This function calls:
   229 ;;		_init_config
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235                           
   236                           ;psect for function _main
   237  079C                     _main:
   238  079C                     l613:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242                           
   243                           ;main.c: 23:         PORTD= 0x00;;main.c: 23:         PORTD= 0x00;;main.c: 23:         P
      +                          ORTD= 0x00;;main.c: 24: ;main.c: 24: ;main.c: 24: 
   244  079C  120A  118A  2795  120A  118A  	fcall	_init_config
   245  07A1                     l615:
   246                           
   247                           ;main.c: 27: ;main.c: 27: ;main.c: 27: ;main.c: 29:     return;;main.c: 29:     return;;
      +                          main.c: 29:     return;
   248  07A1  3001               	movlw	1
   249  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   250  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   251  07A4  0088               	movwf	8	;volatile
   252  07A5                     l617:
   253  07A5  3000               	movlw	0
   254  07A6  00F3               	movwf	main@delay+3
   255  07A7  3000               	movlw	0
   256  07A8  00F2               	movwf	main@delay+2
   257  07A9  3000               	movlw	0
   258  07AA  00F1               	movwf	main@delay+1
   259  07AB  3000               	movlw	0
   260  07AC  00F0               	movwf	main@delay
   261  07AD                     l623:
   262  07AD  3001               	movlw	1
   263  07AE  07F0               	addwf	main@delay,f
   264  07AF  3000               	movlw	0
   265  07B0  1803               	skipnc
   266  07B1  3001               	movlw	1
   267  07B2  07F1               	addwf	main@delay+1,f
   268  07B3  3000               	movlw	0
   269  07B4  1803               	skipnc
   270  07B5  3001               	movlw	1
   271  07B6  07F2               	addwf	main@delay+2,f
   272  07B7  3000               	movlw	0
   273  07B8  1803               	skipnc
   274  07B9  3001               	movlw	1
   275  07BA  07F3               	addwf	main@delay+3,f
   276  07BB                     l625:
   277  07BB  0873               	movf	main@delay+3,w
   278  07BC  1D03               	btfss	3,2
   279  07BD  2FCD               	goto	u10
   280  07BE  0872               	movf	main@delay+2,w
   281  07BF  1D03               	btfss	3,2
   282  07C0  2FCD               	goto	u10
   283  07C1  30C3               	movlw	195
   284  07C2  0271               	subwf	main@delay+1,w
   285  07C3  1D03               	skipz
   286  07C4  2FC9               	goto	u13
   287  07C5  3050               	movlw	80
   288  07C6  0270               	subwf	main@delay,w
   289  07C7  1D03               	skipz
   290  07C8  2FC9               	goto	u13
   291  07C9                     u13:
   292  07C9  1C03               	btfss	3,0
   293  07CA  2FCC               	goto	u11
   294  07CB  2FCD               	goto	u10
   295  07CC                     u11:
   296  07CC  2FAD               	goto	l623
   297  07CD                     u10:
   298  07CD                     l627:
   299  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   300  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   301  07CF  0188               	clrf	8	;volatile
   302  07D0                     l629:
   303  07D0  3000               	movlw	0
   304  07D1  00F3               	movwf	main@delay+3
   305  07D2  3000               	movlw	0
   306  07D3  00F2               	movwf	main@delay+2
   307  07D4  3000               	movlw	0
   308  07D5  00F1               	movwf	main@delay+1
   309  07D6  3000               	movlw	0
   310  07D7  00F0               	movwf	main@delay
   311  07D8                     l635:
   312  07D8  3001               	movlw	1
   313  07D9  07F0               	addwf	main@delay,f
   314  07DA  3000               	movlw	0
   315  07DB  1803               	skipnc
   316  07DC  3001               	movlw	1
   317  07DD  07F1               	addwf	main@delay+1,f
   318  07DE  3000               	movlw	0
   319  07DF  1803               	skipnc
   320  07E0  3001               	movlw	1
   321  07E1  07F2               	addwf	main@delay+2,f
   322  07E2  3000               	movlw	0
   323  07E3  1803               	skipnc
   324  07E4  3001               	movlw	1
   325  07E5  07F3               	addwf	main@delay+3,f
   326  07E6                     l637:
   327  07E6  0873               	movf	main@delay+3,w
   328  07E7  1D03               	btfss	3,2
   329  07E8  2FF8               	goto	u20
   330  07E9  0872               	movf	main@delay+2,w
   331  07EA  1D03               	btfss	3,2
   332  07EB  2FF8               	goto	u20
   333  07EC  30C3               	movlw	195
   334  07ED  0271               	subwf	main@delay+1,w
   335  07EE  1D03               	skipz
   336  07EF  2FF4               	goto	u23
   337  07F0  3050               	movlw	80
   338  07F1  0270               	subwf	main@delay,w
   339  07F2  1D03               	skipz
   340  07F3  2FF4               	goto	u23
   341  07F4                     u23:
   342  07F4  1C03               	btfss	3,0
   343  07F5  2FF7               	goto	u21
   344  07F6  2FF8               	goto	u20
   345  07F7                     u21:
   346  07F7  2FD8               	goto	l635
   347  07F8                     u20:
   348  07F8  2FA1               	goto	l615
   349  07F9  120A  118A  2800   	ljmp	start
   350  07FC                     __end_of_main:
   351                           
   352                           	psect	text1
   353  0795                     __ptext1:	
   354 ;; *************** function _init_config *****************
   355 ;; Defined at:
   356 ;;		line 12 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		status,2
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels used: 1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _init_config
   385  0795                     _init_config:
   386  0795                     l611:	
   387                           ;incstack = 0
   388                           ; Regs used in _init_config: [status,2]
   389                           
   390                           
   391                           ;main.c: 15:     {;main.c: 15:     {;main.c: 15:     {
   392  0795  1683               	bsf	3,5	;RP0=1, select bank1
   393  0796  1303               	bcf	3,6	;RP1=0, select bank1
   394  0797  0188               	clrf	8	;volatile
   395                           
   396                           ;main.c: 18: ;main.c: 18: ;main.c: 18: 
   397  0798  1283               	bcf	3,5	;RP0=0, select bank0
   398  0799  1303               	bcf	3,6	;RP1=0, select bank0
   399  079A  0188               	clrf	8	;volatile
   400  079B                     l7:
   401  079B  0008               	return
   402  079C                     __end_of_init_config:
   403  007E                     btemp	set	126	;btemp
   404  007E                     wtemp0	set	126
   405                           
   406                           	psect	idloc
   407                           
   408                           ;Config register IDLOC0 @ 0x2000
   409                           ;	unspecified, using default values
   410  2000                     	org	8192
   411  2000  3FFF               	dw	16383
   412                           
   413                           ;Config register IDLOC1 @ 0x2001
   414                           ;	unspecified, using default values
   415  2001                     	org	8193
   416  2001  3FFF               	dw	16383
   417                           
   418                           ;Config register IDLOC2 @ 0x2002
   419                           ;	unspecified, using default values
   420  2002                     	org	8194
   421  2002  3FFF               	dw	16383
   422                           
   423                           ;Config register IDLOC3 @ 0x2003
   424                           ;	unspecified, using default values
   425  2003                     	org	8195
   426  2003  3FFF               	dw	16383
   427                           
   428                           	psect	config
   429                           
   430                           ;Config register CONFIG @ 0x2007
   431                           ;	Oscillator Selection bits
   432                           ;	FOSC = 0x3, unprogrammed default
   433                           ;	Watchdog Timer Enable bit
   434                           ;	WDTE = OFF, WDT disabled
   435                           ;	Power-up Timer Enable bit
   436                           ;	PWRTE = 0x1, unprogrammed default
   437                           ;	Brown-out Reset Enable bit
   438                           ;	BOREN = 0x1, unprogrammed default
   439                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   440                           ;	LVP = 0x1, unprogrammed default
   441                           ;	Data EEPROM Memory Code Protection bit
   442                           ;	CPD = 0x1, unprogrammed default
   443                           ;	Flash Program Memory Write Enable bits
   444                           ;	WRT = 0x3, unprogrammed default
   445                           ;	In-Circuit Debugger Mode bit
   446                           ;	DEBUG = 0x1, unprogrammed default
   447                           ;	Flash Program Memory Code Protection bit
   448                           ;	CP = 0x1, unprogrammed default
   449  2007                     	org	8199
   450  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 12 16:09:16 2022

                      l7 079B                       u10 07CD                       u11 07CC  
                     u20 07F8                       u21 07F7                       u13 07C9  
                     u23 07F4                      l611 0795                      l613 079C  
                    l623 07AD                      l615 07A1                      l625 07BB  
                    l617 07A5                      l635 07D8                      l627 07CD  
                    l637 07E6                      l629 07D0                     _main 079C  
                   btemp 007E                     start 0000                    ?_main 0070  
           ?_init_config 0070                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070     __size_of_init_config 0007               __pmaintext 079C  
                __ptext1 0795     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 079C  
              main@delay 0070              _init_config 0795            __size_of_main 0060  
